" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ 'ਤੇ ਕਾਨੂੰ ਨੀ ਕਾਰਵਾਈ ਸ਼",,,"ੁਰੂ ਹੋ ਗਈ ਹੈ। ਵੇਰਵਾ ਵੇਖੋ।"", "
" ""link"": ""http://legal-action-alert.case-update.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੀ ਈਮੇਲ ਸੇਵਾ ਰੋਕੀ ਜਾ ਰਹੀ ਹੈ। ਪਾਸਵਰਡ ਰੀਸੈਟ ਕਰੋ।"", ",,,
" ""link"": ""http://email-reset-warning.security-mail.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੇ ਨਾਮ 'ਤੇ ਿਸ਼","ਕਾਇਤ ਦਰਜ ਹੋਈ ਹੈ। ਵੇਰਵਾ ਦੇਖੋ।"", ",,
" ""link"": ""http://complaint-report-check.case-alert.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਿਵੱਚੋਂ ਵੱਡੀ ਰਕਮ ਕਟੌਤੀ ਹੋਈ ਹੈ। ਤੁਰੰਤ ਜਾਂ ਚ ਕਰੋ।"", ",,,
" ""link"": ""http://large-transaction-alert.secure-bank.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡਾ ਡਾਟਾ ਲੀਕ ਹੋ ਿਗਆ ਹੈ। ਸੁਰੱ ਿਖਆ ਅਪਡੇਟ ਕਰੋ।"", ",,,
" ""link"": ""http://data-breach-warning.secure-update.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਨੂੰ ਿਵਦੇਸ਼",ੀ ਨੌ ਕਰੀ ਦੀ ਪੇਸ਼,ਕਸ਼," ਿਮਲੀ ਹੈ। ਹੁਣੇ ਅਪਲਾਈ ਕਰੋ।"", "
" ""link"": ""http://job-offer-abroad.apply-fast.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡਾ ਖਾਤਾ ਸਥਾਈ ਤੌਰ 'ਤੇ ਬੰਦ ਕੀਤਾ ਜਾ ਸਕਦਾ ਹੈ। ਤੁਰੰਤ ਕਾਰਵਾਈ ਕਰੋ।"", ",,,
" ""link"": ""http://account-permanent-close.alert-now.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੇ ਵਾਹਨ ਦਾ ਚਾਲਾਨ ਜਾਰੀ ਹੋ ਿਗਆ ਹੈ। ਭੁਗਤਾਨ ਕਰੋ।"", ",,,
" ""link"": ""http://traffic-fine-pay.gov-alert.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ ਦੀ KYC ਿਮਆਦ ਖਤਮ ਹੋ ਗਈ ਹੈ। ਅਪਡੇਟ ਕਰੋ।"", ",,,
" ""link"": ""http://kyc-expiry-update.secure-bank.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡਾ ਿਡਿਜ਼ਟਲ ਵਾਿਲਟ ਲਾਕ ਹੋ ਿਗਆ ਹੈ। ਅਨਲੌਕ ਕਰਨ ਲਈ ਕਿਲਕ ਕਰੋ।"", ",,,
" ""link"": ""http://wallet-unlock-now.secure-pay.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਡੇ ਖਾਤੇ 'ਤੇ ਜੁਰਮਾਨਾ ਲੱ ਿਗਆ ਹੈ। ਹੁਣੇ ਭੁਗਤਾਨ ਕਰੋ।"", ",,,
" ""link"": ""http://penalty-payment-urgent.pay-alert.net"" ",,,
" }, ",,,
 { ,,,
" ""text"": ""ਤੁਹਾਨੂੰ ਸਰਕਾਰੀ ਗ੍ਰਾਂ ਟ ਲਈ ਚੁਿਣਆ ਿਗਆ ਹੈ। ਰਿਜਸਟਰ ਕਰੋ।"", ",,,
" ""link"": ""http://gov-grant-register.claim-now.net"" ",,,
" }, ",,,
, { 
," ""text"": ""ਤੁਹਾਡੀ ਿਡਲੀਵਰੀ ਐਡਰੈੱਸ ਗਲਤ ਹੈ। ਅਪਡੇਟ ਕਰਨ ਲਈ ਕਿਲਕ ਕਰੋ।"", "
," ""link"": ""http://delivery-address-fix.track-update.n "
NOW MIX OF LANGUAGES ,
HINDI ENGLISH: ,
{ ,
," ""Hindi-English"": { "
," ""safe"": [ "
," ""Aaj class kitne baje start hogi?"", "
," ""Kal tumhara presentation bahut accha tha."", "
," ""Main shaam ko market ja raha hoon, kuch chahiye?"", "
," ""Ghar pahunch ke message kar dena."", "
," ""Padhai kaisi chal rahi hai?"", "
," ""Hum Sunday ko movie plan kar rahe hain."", "
," ""Aaj weather kaafi accha hai."", "
," ""Maine tumhari book table par rakh di hai."", "
," ""Laptop charge kar lena, kal kaam hai."", "
," ""Kya tumne khana kha liya?"", "
," ""Main 10 minute mein pahunch jaunga."", "
," ""Aaj ka test kaisa gaya?"", "
," ""Tumhare notes se kaafi help mili."", "
," ""Meeting ka link bhej dena jab ready ho."", "
," ""Main assignment shaam tak complete kar dunga."", "
," ""Tumhara phone switched off aa raha tha."", "
," ""Kya tum aaj free ho?"", "
," ""Mujhe woh photo bhej dena."", "
," ""Lunch break mein call kar lena."", "
," ""Mera practical accha gaya."", "
," ""Kal library chalna hai kya?"", "
," ""Maine mail bhej di hai, check kar lena."", "
," ""Kal gym chaloge?"", "
," ""Aaj traffic bahut tha."", "
," ""Kal jaldi nikalna padega."" "
," ], "
," ""threat"": [ "
, { 
," ""text"": ""Apka bank account suspend kar diya gaya hai. Turant verify karein."", "
," ""link"": ""http://bank-verify-alert.secure-update.net"" "
," }, "
, { 
," ""text"": ""Aapne 50,000 rupaye jeete hain! Abhi claim karein."", "
," ""link"": ""http://reward-claim-now.prize-offer.net"" "
," }, "
, { 
" ""text"": ""Apka ATM card block hone wala hai. Turant KYC complete karein."", "
" ""link"": ""http://atm-kyc-update.secure-bank.net"" "
" }, "
 { 
" ""text"": ""Apke account mein suspicious transaction payi gayi hai. Details check karein."", "
" ""link"": ""http://transaction-alert.check-secure.net"" "
" }, "
 { 
" ""text"": ""Apka electricity bill pending hai. Turant payment karein."", "
" ""link"": ""http://electricity-bill-pay.urgent-alert.net"" "
" }, "
 { 
" ""text"": ""Mubarak ho! Apko free smartphone mila hai. Claim karein."", "
" ""link"": ""http://free-phone-claim.reward-now.net"" "
" }, "
 { 
" ""text"": ""Apka social media account band kiya ja raha hai. Abhi login karein."", "
" ""link"": ""http://account-login-warning.security-check.net"" "
" }, "
 { 
" ""text"": ""Apke naam par loan approve hua hai. Amount receive karne ke liye click "
"karein."", "
" ""link"": ""http://loan-approval-fast.credit-offer.net"" "
" }, "
 { 
" ""text"": ""Apka parcel hold par hai. Track karne ke liye click karein."", "
" ""link"": ""http://parcel-track-update.delivery-alert.net"" "
" }, "
 { 
" ""text"": ""Apka account 24 ghante mein permanently band ho jayega. Turant action lein."", "
" ""link"": ""http://account-close-warning.secure-action.net"" "
" }, "
 { 
" ""text"": ""Apko sarkari yojana ke liye select kiya gaya hai. Register karein."", "
" ""link"": ""http://gov-scheme-register.benefit-alert.net"" "
" }, "
 { 
" ""text"": ""Apka credit card update karna zaroori hai. Abhi verify karein."", "
" ""link"": ""http://creditcard-update.secure-bank.net"" "
" }, "
 { 
" ""text"": ""Apki KYC details incomplete hain. Turant update karein."", "
" ""link"": ""http://kyc-update-now.verify-user.net"" "
" }, "
 { 
" ""text"": ""Apka password expire hone wala hai. Reset karein."", "
" ""link"": ""http://password-reset-alert.security-update.net"" "
" }, "
, { 
," ""text"": ""Apke naam par legal notice issue hua hai. Details dekhein."", "
," ""link"": ""http://legal-notice-check.case-alert.net"" "
," }, "
, { 
," ""text"": ""Apki SIM 12 ghante mein deactivate ho jayegi. Verify karein."", "
," ""link"": ""http://sim-verification-required.mobile-alert.net"" "
," }, "
, { 
," ""text"": ""Apka tax refund pending hai. Claim karein."", "
," ""link"": ""http://tax-refund-claim.finance-update.net"" "
," }, "
, { 
," ""text"": ""Apke account ki security risk mein hai. Abhi login karein."", "
," ""link"": ""http://account-security-warning.secure-login.net"" "
," }, "
, { 
," ""text"": ""Apke account par penalty lagayi gayi hai. Payment karein."", "
," ""link"": ""http://fine-payment-urgent.pay-now.net"" "
," }, "
, { 
," ""text"": ""Mubarak ho! Apko cashback mila hai. Abhi receive karein."", "
," ""link"": ""http://cashback-claim-offer.reward-center.net"" "
," }, "
, { 
," ""text"": ""Apka UPI block hone wala hai. Turant re-verify karein."", "
," ""link"": ""http://upi-update-required.secure-pay.net"" "
," }, "
, { 
," ""text"": ""Apka digital wallet temporarily suspend hai. Activate karein."", "
," ""link"": ""http://wallet-reactivate-now.secure-pay.net"" "
," }, "
, { 
," ""text"": ""Apka data leak ho gaya hai. Security update karein."", "
," ""link"": ""http://data-breach-warning.secure-update.net"" "
," }, "
, { 
," ""text"": ""Apke vehicle par challan issue hua hai. Fine pay karein."", "
," ""link"": ""http://traffic-fine-pay.gov-alert.net"" "
," }, "
, { 
," ""text"": ""Apka delivery address galat hai. Update karne ke liye click karein."", "
," ""link"": ""http://delivery-address-fix.track-update.net"" "
, } 
 ] ,
 } ,
} ,
MALAYALAM ENGLISH: 
{ 
" ""Malayalam-English"": { "
" ""safe"": [ "
" ""Innu class ethra manikku start cheyyum?"", "
" ""Ninte presentation innale valare nannayirunnu."", "
" ""Njan evening market-il pokunnu, enthenkilum venamo?"", "
" ""Veettil ethiyal message cheyyane."", "
" ""Padippu engane pokunnu?"", "
" ""Sunday nammal movie plan cheyyam."", "
" ""Innu weather nalla cool aanu."", "
" ""Njan ninte book table-il vechu."", "
" ""Laptop charge cheytho?"", "
" ""Nee food kazhicho?"", "
" ""Njan 10 minute-il ethum."", "
" ""Innathe test engane undayirunnu?"", "
" ""Ninte notes kond valare help ayi."", "
" ""Meeting link ayakkane."", "
" ""Assignment njan evening vare complete cheyyum."", "
" ""Ninte phone switched off ayirunnu."", "
" ""Innu nee free aano?"", "
" ""Aa photo onnu ayakkamo?"", "
" ""Lunch break-il vilikkam."", "
" ""Ente practical nannayi poyi."", "
" ""Naale library-il pokam?"", "
" ""Mail njan ayachu, check cheyyane."", "
" ""Naale gym-il pokumo?"", "
" ""Innu traffic valare koodi ayirunnu."", "
" ""Naale nerathe purappettanam."" "
" ], "
" ""threat"": [ "
 { 
" ""text"": ""Ningalude bank account suspend cheythirikkunnu. Udane verify cheyyuka."", "
" ""link"": ""http://bank-verify-alert.secure-update.net"" "
" }, "
 { 
" ""text"": ""Congrats! Ningalkku 5 lakh rupayude lottery kitti. Ippo claim cheyyuka."", "
" ""link"": ""http://lottery-claim-now.prize-offer.net"" "
" }, "
 { 
" ""text"": ""Ningalude ATM card block aakum. Udane KYC update cheyyuka."", "
" ""link"": ""http://atm-kyc-update.secure-bank.net"" "
" }, "
 { 
" ""text"": ""Ningalude account-il suspicious transaction kandethi. Details check cheyyuka."", "
" ""link"": ""http://transaction-alert.check-secure.net"" "
" }, "
, { 
," ""text"": ""Electricity bill pending aanu. Ippo pay cheyyilla engil connection cut aakum."", "
," ""link"": ""http://electricity-bill-pay.urgent-alert.net"" "
," }, "
, { 
," ""text"": ""Ningalkku free iPhone labhichu! Delivery confirm cheyyuka."", "
," ""link"": ""http://free-iphone-claim.reward-now.net"" "
," }, "
, { 
," ""text"": ""Ningalude WhatsApp account deactivate cheyyum. Udane login cheyyuka."", "
," ""link"": ""http://whatsapp-login-warning.security-check.net"" "
," }, "
, { 
," ""text"": ""Work from home job offer! Daily 5000 rupay earn cheyyam. Register now."", "
," ""link"": ""http://job-offer-earn-fast.apply-now.net"" "
," }, "
, { 
," ""text"": ""Crypto investment-il 2x profit urappu. Ippo invest cheyyuka."", "
," ""link"": ""http://crypto-double-profit.invest-fast.net"" "
," }, "
, { 
," ""text"": ""Ningalude parcel customs-il hold cheythirikkunnu. Release cheyyan click "
"cheyyuka."", ",
," ""link"": ""http://parcel-release-update.delivery-alert.net"" "
," }, "
, { 
," ""text"": ""Income tax refund pending aanu. Bank details update cheyyuka."", "
," ""link"": ""http://tax-refund-claim.finance-update.net"" "
," }, "
, { 
," ""text"": ""Ningalude SIM 24 manikku deactivate aakum. Verify cheyyuka."", "
," ""link"": ""http://sim-verification-required.mobile-alert.net"" "
," }, "
, { 
," ""text"": ""Government subsidy 25,000 rupay labhikkum. Ippo register cheyyuka."", "
," ""link"": ""http://gov-subsidy-register.benefit-alert.net"" "
," }, "
, { 
," ""text"": ""Ningalude password expire aayi. Reset cheyyan link click cheyyuka."", "
," ""link"": ""http://password-reset-alert.security-update.net"" "
," }, "
, { 
," ""text"": ""Ningal loan approval kitti. Amount receive cheyyan processing fee pay "
"cheyyuka."", ",
," ""link"": ""http://loan-approval-fast.credit-offer.net"" "
," }, "
, { 
" ""text"": ""Romantic friend request from abroad. Gift parcel varunnu, customs fee pay "
"cheyyuka."", "
" ""link"": ""http://gift-parcel-fee.pay-now.net"" "
" }, "
 { 
" ""text"": ""Ningalude account permanent ayi close aakum. Udane action edukkuka."", "
" ""link"": ""http://account-close-warning.secure-action.net"" "
" }, "
 { 
" ""text"": ""UPI block aayi. Re-activate cheyyan OTP share cheyyuka."", "
" ""link"": ""http://upi-reactivate-now.secure-pay.net"" "
" }, "
 { 
" ""text"": ""Ningal lucky winner aanu. Scratch card open cheyyuka."", "
" ""link"": ""http://scratch-win-prize.reward-center.net"" "
" }, "
 { 
" ""text"": ""Ningalude Aadhaar verification fail aayi. Update cheyyuka."", "
" ""link"": ""http://aadhaar-update-now.secure-id.net"" "
" }, "
 { 
" ""text"": ""Credit card-il large amount debit aayi. Cancel cheyyan click cheyyuka."", "
" ""link"": ""http://card-transaction-alert.secure-bank.net"" "
" }, "
 { 
" ""text"": ""Online order cancel aayi. Refund receive cheyyan bank details nalkuka."", "
" ""link"": ""http://order-refund-claim.delivery-update.net"" "
" }, "
 { 
" ""text"": ""Ningalude data leak aayi. Security upgrade cheyyuka."", "
" ""link"": ""http://data-breach-warning.secure-update.net"" "
" }, "
 { 
" ""text"": ""Police legal notice issue cheythu. Case details check cheyyuka."", "
" ""link"": ""http://legal-notice-check.case-alert.net"" "
" }, "
 { 
" ""text"": ""Daily trading scheme-il invest cheythal 100% return labhikkum. Limited offer."", "
" ""link"": ""http://trading-double-money.invest-alert.net"" "
 } 
 ] 
 } 
} 
TAMIL-ENGLISH: 
{ 
" ""Tamil-English"": { "
" ""safe"": [ "
" ""Inniku class ethana manikku start aagum?"", "
" ""Nethu un presentation romba nalla irundhuchu."", "
" ""Naan evening market ku poren, edhavadhu venuma?"", "
" ""Veetukku reach aana message pannunga."", "
" ""Padippu eppadi pogudhu?"", "
" ""Sunday namma movie plan pannalama?"", "
" ""Inniku weather super ah irukku."", "
" ""Un book ah table mela vechuten."", "
" ""Laptop charge pannitiya?"", "
" ""Saapadu saaptacha?"", "
" ""Naan 10 minutes la vandhuduven."", "
" ""Inniku test eppadi pochu?"", "
" ""Un notes nala help aachu."", "
" ""Meeting link anuppunga."", "
" ""Assignment evening ku complete panniduven."", "
" ""Un phone switch off ah irundhudhu."", "
" ""Inniku nee free ah irukkiya?"", "
" ""Andha photo anuppu."", "
" ""Lunch break la call pannalaam."", "
" ""En practical nalla pochu."", "
" ""Naala library ku polama?"", "
" ""Mail anupiten, check pannunga."", "
" ""Naala gym ku varriya?"", "
" ""Inniku traffic romba jasthi."", "
" ""Naala seekiram kelambanum."" "
" ], "
" ""threat"": [ "
 { 
" ""text"": ""Ungal bank account suspend pannirukkom. Udane verify pannunga."", "
" ""link"": ""http://bank-verify-alert.secure-update.net"" "
" }, "
 { 
" ""text"": ""Congrats! Ungalukku 5 lakh lottery win aagiyulladhu. Ippo claim pannunga."", "
" ""link"": ""http://lottery-claim-now.prize-offer.net"" "
" }, "
 { 
" ""text"": ""Ungal ATM card block aagum. Udane KYC update pannunga."", "
" ""link"": ""http://atm-kyc-update.secure-bank.net"" "
" }, "
 { 
" ""text"": ""Ungal account la suspicious transaction irukku. Details check pannunga."", "
" ""link"": ""http://transaction-alert.check-secure.net"" "
" }, "
 { 
" ""text"": ""Electricity bill pending irukku. Ippo pay panna illana connection cut aagum."", "
" ""link"": ""http://electricity-bill-pay.urgent-alert.net"" "
" }, "
, { 
," ""text"": ""Ungalukku free iPhone kidaichirukku! Delivery confirm pannunga."", "
," ""link"": ""http://free-iphone-claim.reward-now.net"" "
," }, "
, { 
," ""text"": ""Ungal WhatsApp account deactivate aagum. Udane login pannunga."", "
," ""link"": ""http://whatsapp-login-warning.security-check.net"" "
," }, "
, { 
," ""text"": ""Work from home job offer! Daily 5000 earn pannalaam. Register now."", "
," ""link"": ""http://job-offer-earn-fast.apply-now.net"" "
," }, "
, { 
," ""text"": ""Crypto investment la double profit guarantee. Ippo invest pannunga."", "
," ""link"": ""http://crypto-double-profit.invest-fast.net"" "
," }, "
, { 
," ""text"": ""Ungal parcel customs la hold pannirukkom. Release panna click pannunga."", "
," ""link"": ""http://parcel-release-update.delivery-alert.net"" "
," }, "
, { 
," ""text"": ""Income tax refund pending irukku. Bank details update pannunga."", "
," ""link"": ""http://tax-refund-claim.finance-update.net"" "
," }, "
, { 
," ""text"": ""Ungal SIM 24 hours la deactivate aagum. Verify pannunga."", "
," ""link"": ""http://sim-verification-required.mobile-alert.net"" "
," }, "
, { 
," ""text"": ""Government scheme la 25,000 subsidy kidaikkum. Ippo register pannunga."", "
," ""link"": ""http://gov-subsidy-register.benefit-alert.net"" "
," }, "
, { 
," ""text"": ""Ungal password expire aagiyulladhu. Reset panna link click pannunga."", "
," ""link"": ""http://password-reset-alert.security-update.net"" "
," }, "
, { 
," ""text"": ""Ungaluku loan approval vandhirukku. Amount receive panna processing fee pay "
"pannunga."", ",
," ""link"": ""http://loan-approval-fast.credit-offer.net"" "
," }, "
, { 
," ""text"": ""Foreign friend gift parcel anuppirukkar. Customs fee pay pannunga."", "
," ""link"": ""http://gift-parcel-fee.pay-now.net"" "
," }, "
, { 
," ""text"": ""Ungal account permanent ah close aagum. Udane action edunga."", "
," ""link"": ""http://account-close-warning.secure-action.net"" "
," }, "
, { 
," ""text"": ""UPI block aagiyulladhu. Reactivate panna OTP share pannunga."", "
," ""link"": ""http://upi-reactivate-now.secure-pay.net"" "
," }, "
, { 
," ""text"": ""Lucky draw winner neenga! Scratch card open pannunga."", "
," ""link"": ""http://scratch-win-prize.reward-center.net"" "
," }, "
, { 
," ""text"": ""Ungal Aadhaar verification fail aagiyulladhu. Update pannunga."", "
," ""link"": ""http://aadhaar-update-now.secure-id.net"" "
," }, "
, { 
," ""text"": ""Credit card la large amount debit aagiyulladhu. Cancel panna click pannunga."", "
," ""link"": ""http://card-transaction-alert.secure-bank.net"" "
," }, "
, { 
," ""text"": ""Online order cancel aagiyulladhu. Refund receive panna bank details kudunga."", "
," ""link"": ""http://order-refund-claim.delivery-update.net"" "
," }, "
, { 
," ""text"": ""Ungal data leak aagiyulladhu. Security upgrade pannunga."", "
," ""link"": ""http://data-breach-warning.secure-update.net"" "
," }, "
, { 
," ""text"": ""Police legal notice issue pannirukkom. Case details check pannunga."", "
," ""link"": ""http://legal-notice-check.case-alert.net"" "
," }, "
, { 
," ""text"": ""Daily trading scheme la 100% return guarantee. Limited offer. Ippo invest "
"pannunga."", ",
," ""link"": ""http://trading-double-money.invest-alert.net"" "
, } 
 ] ,
 } ,
} ,
KANNADE-ENGLISH: ,
{ ,
" ""Kannada-English"": { ",
" ""safe"": [ ",
," ""Ivattu class yestu gantige start agutte?"", "
," ""Neenu manege safely reach aagidya?"", "
," ""Nale exam ide, ready aagidya?"", "
," ""Sanje cricket aadona?"", "
," ""Amma ninage call maadidru."", "
," ""Ivattu weather tumba chennagide."", "
," ""Ninna presentation super agittu."", "
," ""Lunch ayta?"", "
," ""Naanu bus stand alli idini."", "
," ""Nale meet aagona."", "
," ""Manege bandmele message maadu."", "
," ""Homework complete maadidya?"", "
," ""Office alli ivattu tumba busy."", "
," ""Weekend plan yenu?"", "
," ""Swalpa call maadu, important ide."", "
," ""Movie ge barthiya?"", "
," ""Ninna health hegide?"", "
," ""Ivattu late aagutte."", "
," ""Project submission date extend aagide."", "
," ""Coffee ge hogona?"", "
," ""Ninna result bandide anta."", "
," ""Birthday party yelli ide?"", "
," ""Traffic tumba ide, swalpa late."", "
," ""Naanu swalpa busy, nantara call maadtini."", "
," ""Safe travel maadu."" "
" ], ",
" ""threat"": [ ",
, { 
," ""text"": ""Nimma bank account block agide, immediate verify maadi."", "
," ""link"": ""http://bank-secure-update.verify-now.net"" "
," }, "
, { 
," ""text"": ""Nimge 25,00,000 lottery win aagide! Claim maadakke details submit maadi."", "
," ""link"": ""http://lottery-claim-now.prize-alert.net"" "
," }, "
, { 
," ""text"": ""Nimma KYC incomplete ide, 24 hours nalli update maadade idre account freeze "
"agutte."", ",
," ""link"": ""http://kyc-update.secure-bank.net"" "
," }, "
, { 
," ""text"": ""Nimma ATM card deactivate agutte. Immediate action tegedukolli."", "
," ""link"": ""http://atm-reactivate-now.card-alert.net"" "
," }, "
, { 
," ""text"": ""Electricity bill pending ide. Pay maadade idre connection cut agutte."", "
," ""link"": ""http://electricity-bill-pay.urgent-alert.net"" "
," }, "
, { 
," ""text"": ""Free iPhone offer nimge select aagide! Delivery confirm maadi."", "
," ""link"": ""http://free-iphone-claim.reward-offer.net"" "
," }, "
, { 
" ""text"": ""Nimma WhatsApp account suspend agutte, login verify maadi."", "
" ""link"": ""http://whatsapp-security-check.verify-now.net"" "
" }, "
 { 
" ""text"": ""Work from home job offer! Daily 5000 earn maadi. Register now."", "
" ""link"": ""http://job-offer-apply.fast-income.net"" "
" }, "
 { 
" ""text"": ""Crypto investment double profit guarantee. Limited offer."", "
" ""link"": ""http://crypto-profit-double.invest-now.net"" "
" }, "
 { 
" ""text"": ""Nimma parcel customs alli hold agide. Release maadakke fee pay maadi."", "
" ""link"": ""http://parcel-release.delivery-alert.net"" "
" }, "
 { 
" ""text"": ""Income tax refund pending ide. Bank details update maadi."", "
" ""link"": ""http://tax-refund-claim.finance-update.net"" "
" }, "
 { 
" ""text"": ""Nimma SIM deactivate agutte 12 hours nalli. Verify maadi."", "
" ""link"": ""http://sim-verification.mobile-alert.net"" "
" }, "
 { 
" ""text"": ""Government scheme subsidy nimge approve aagide. Register maadi."", "
" ""link"": ""http://gov-benefit-register.scheme-alert.net"" "
" }, "
 { 
" ""text"": ""Password expire agide. Reset maadakke link click maadi."", "
" ""link"": ""http://password-reset.security-update.net"" "
" }, "
 { 
" ""text"": ""Loan approval ready ide. Processing fee pay maadi amount receive maadi."", "
" ""link"": ""http://loan-disbursement.credit-offer.net"" "
" }, "
 { 
" ""text"": ""Foreign gift parcel bandide. Customs charge pay maadi."", "
" ""link"": ""http://gift-customs-fee.pay-now.net"" "
" }, "
 { 
" ""text"": ""Nimma account suspicious activity detect aagide."", "
" ""link"": ""http://account-alert.secure-check.net"" "
" }, "
 { 
" ""text"": ""UPI block agide. Reactivate maadakke OTP share maadi."", "
" ""link"": ""http://upi-reactivate.secure-pay.net"" "
" }, "
 { 
" ""text"": ""Lucky draw winner neevu! Prize claim maadi."", "
" ""link"": ""http://lucky-draw-claim.reward-center.net"" "
" }, "
 { 
" ""text"": ""Aadhaar verification fail aagide. Immediate update maadi."", "
" ""link"": ""http://aadhaar-update.secure-id.net"" "
" }, "
 { 
" ""text"": ""Credit card nalli large transaction aagide. Cancel maadakke click maadi."", "
" ""link"": ""http://card-alert.cancel-now.net"" "
" }, "
 { 
" ""text"": ""Online order cancel aagide. Refund receive maadakke details kodi."", "
" ""link"": ""http://refund-process.delivery-update.net"" "
" }, "
 { 
" ""text"": ""Data breach alert! Security upgrade maadi."", "
" ""link"": ""http://data-security-update.alert-now.net"" "
" }, "
 { 
" ""text"": ""Police legal notice issue maadidare. Case details check maadi."", "
" ""link"": ""http://legal-notice.case-alert.net"" "
" }, "
 { 
" ""text"": ""Trading scheme 100% return guarantee. Immediate invest maadi."", "
" ""link"": ""http://trading-double-money.invest-fast.net"" "
 } 
 ] 
 } 
} 
BENGALI-ENGLISH: 
{ 
" ""Bengali-English"": { "
" ""safe"": [ "
" ""Aaj class koto taratari shuru hobe?"", "
" ""Tumi bari safely pouchhe gecho?"", "
" ""Kal exam ache, ready acho?"", "
" ""Sondhay cricket khelbo?"", "
" ""Ma tomake call korechilo."", "
" ""Aaj weather ta khub bhalo."", "
" ""Tomar presentation ta darun chhilo."", "
" ""Lunch kheyecho?"", "
" ""Ami ekhon bus stand e achi."", "
" ""Kal dekha korbo?"", "
" ""Bari pouchhe message dio."", "
" ""Homework complete korecho?"", "
," ""Office e aaj onek kaj chhilo."", "
," ""Weekend e ki plan?"", "
," ""Ektu call koro, kotha ache."", "
," ""Movie dekhte jabo?"", "
," ""Tomar shorir kemon ache?"", "
," ""Aaj ektu late hobe."", "
," ""Project submission date extend hoyeche."", "
," ""Coffee khete jabo?"", "
," ""Tomar result beriyeche naki?"", "
," ""Birthday party kothay?"", "
," ""Traffic onek beshi, ektu late hobo."", "
," ""Ami ektu busy, pore call korbo."", "
," ""Safe travel koro."" "
" ], ",
" ""threat"": [ ",
, { 
," ""text"": ""Apnar bank account block hoye geche. Tatkhanik verify korun."", "
," ""link"": ""http://bank-secure-update.verify-now.net"" "
," }, "
, { 
," ""text"": ""Abhinandan! Apni 10 lakh lottery jitechen. Claim korte details din."", "
," ""link"": ""http://lottery-claim-now.prize-alert.net"" "
," }, "
, { 
," ""text"": ""Apnar KYC update na korle account freeze hoye jabe."", "
," ""link"": ""http://kyc-update.secure-bank.net"" "
," }, "
, { 
," ""text"": ""Apnar ATM card 24 ghontar moddhe deactivate hobe."", "
," ""link"": ""http://atm-reactivate-now.card-alert.net"" "
," }, "
, { 
," ""text"": ""Electricity bill due ache. Ekhn pay na korle connection kete jabe."", "
," ""link"": ""http://electricity-bill-pay.urgent-alert.net"" "
," }, "
, { 
," ""text"": ""Free iPhone offer e apni select hoyechen! Delivery confirm korun."", "
," ""link"": ""http://free-iphone-claim.reward-offer.net"" "
," }, "
, { 
," ""text"": ""Apnar WhatsApp account suspend hote pare. Login verify korun."", "
," ""link"": ""http://whatsapp-security-check.verify-now.net"" "
," }, "
, { 
," ""text"": ""Work from home job offer! Daily 5000 taka income korun."", "
," ""link"": ""http://job-offer-apply.fast-income.net"" "
," }, "
, { 
" ""text"": ""Crypto investment e double profit guarantee. Limited offer."", "
" ""link"": ""http://crypto-profit-double.invest-now.net"" "
" }, "
 { 
" ""text"": ""Apnar parcel customs e atke ache. Release korte fee din."", "
" ""link"": ""http://parcel-release.delivery-alert.net"" "
" }, "
 { 
" ""text"": ""Income tax refund pending ache. Bank details update korun."", "
" ""link"": ""http://tax-refund-claim.finance-update.net"" "
" }, "
 { 
" ""text"": ""Apnar SIM deactivate hobe. Tatkhanik verify korun."", "
